                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.90917,                 1.3747,                 1.2748,                0.92073,                0.88858,                0.95176,                0.77512,                0.75601,                0.58281,                 1.1098,              0.0033276,              0.0033276,              0.0033276
                      2,                0.93271,                0.96498,                 1.2525,                 0.8923,                0.86449,                0.91777,                0.71387,                0.88346,                0.75276,                 1.1811,              0.0066169,              0.0066169,              0.0066169
                      3,                 1.0924,                  1.169,                 1.3536,                0.86069,                 0.7919,                0.86689,                0.62092,                 1.0372,                 1.0069,                 1.2813,              0.0098623,              0.0098623,              0.0098623
                      4,                  1.216,                 1.3146,                 1.4388,                0.86722,                0.83473,                 0.8926,                0.64772,                0.99824,                 0.9896,                 1.2829,               0.009802,               0.009802,               0.009802
                      5,                 1.1545,                 1.2111,                 1.4006,                0.91302,                0.86594,                0.92732,                0.69856,                0.91132,                0.88105,                 1.2226,               0.009802,               0.009802,               0.009802
                      6,                 1.1057,                  1.125,                 1.3692,                0.86577,                0.85504,                 0.9193,                 0.7001,                0.90009,                0.77968,                 1.2284,               0.009736,               0.009736,               0.009736
                      7,                 1.0473,                 1.0449,                 1.3337,                0.91345,                 0.8591,                 0.9375,                0.72374,                0.88621,                0.70129,                 1.1671,                0.00967,                0.00967,                0.00967
                      8,                 1.0127,                 1.0042,                 1.3098,                0.90602,                0.89544,                0.93961,                0.73841,                0.83883,                0.66631,                 1.1586,               0.009604,               0.009604,               0.009604
                      9,                0.98159,                0.94974,                  1.289,                0.94925,                 0.8776,                0.93836,                0.75216,                0.78465,                0.61546,                 1.1212,               0.009538,               0.009538,               0.009538
                     10,                0.96775,                0.92107,                 1.2844,                 0.9562,                0.90645,                0.95807,                0.77605,                0.78556,                0.61608,                 1.1159,               0.009472,               0.009472,               0.009472
                     11,                0.94446,                0.89017,                 1.2737,                 0.9542,                0.88793,                0.95175,                0.76988,                 0.7783,                0.56858,                 1.1209,               0.009406,               0.009406,               0.009406
                     12,                0.93036,                0.87053,                 1.2649,                0.95148,                0.93278,                0.96004,                0.78031,                0.76942,                0.53718,                  1.102,                0.00934,                0.00934,                0.00934
                     13,                0.91505,                0.83851,                 1.2519,                 0.9555,                0.91626,                0.96152,                 0.7881,                0.74985,                0.56183,                 1.1068,               0.009274,               0.009274,               0.009274
                     14,                0.89986,                0.82227,                  1.247,                0.96466,                0.92362,                0.96232,                 0.7933,                 0.7447,                0.53475,                 1.1122,               0.009208,               0.009208,               0.009208
                     15,                0.86494,                0.78233,                 1.2146,                0.95143,                0.91981,                0.96224,                0.78744,                0.75656,                0.55188,                 1.0935,               0.009142,               0.009142,               0.009142
                     16,                0.87191,                0.78478,                 1.2202,                0.94953,                0.93566,                0.96184,                0.79589,                0.70477,                0.51034,                  1.062,               0.009076,               0.009076,               0.009076
                     17,                 0.8536,                0.76024,                 1.2129,                0.96024,                0.91635,                0.96297,                0.80365,                0.70997,                0.50581,                 1.0812,                0.00901,                0.00901,                0.00901
                     18,                0.85767,                0.76923,                  1.206,                0.96003,                0.94111,                 0.9655,                0.81614,                0.68801,                0.48787,                 1.0629,               0.008944,               0.008944,               0.008944
                     19,                0.83886,                0.73912,                 1.1996,                0.94697,                0.94883,                0.96668,                0.80282,                0.71507,                0.48883,                 1.0781,               0.008878,               0.008878,               0.008878
                     20,                0.82572,                0.72972,                 1.1949,                0.95293,                  0.935,                 0.9679,                0.81077,                 0.6996,                0.48036,                 1.0782,               0.008812,               0.008812,               0.008812
                     21,                0.82732,                0.71388,                 1.1909,                0.95098,                0.94777,                0.96783,                0.82169,                0.68933,                0.46632,                 1.0666,               0.008746,               0.008746,               0.008746
                     22,                0.81172,                0.70941,                 1.1783,                0.96194,                0.94188,                0.96574,                0.81326,                  0.686,                0.46714,                 1.0464,                0.00868,                0.00868,                0.00868
                     23,                0.80341,                0.69397,                 1.1802,                 0.9644,                0.93338,                0.96584,                0.82287,                0.67802,                0.44502,                 1.0404,               0.008614,               0.008614,               0.008614
                     24,                0.79172,                0.68005,                 1.1717,                0.96167,                0.93974,                0.96975,                0.82272,                0.66705,                 0.4415,                 1.0432,               0.008548,               0.008548,               0.008548
                     25,                0.79562,                0.68622,                 1.1825,                0.95727,                  0.931,                0.96739,                0.82855,                0.67655,                 0.4416,                 1.0472,               0.008482,               0.008482,               0.008482
                     26,                0.79084,                0.67396,                 1.1766,                0.96691,                0.94035,                0.96801,                0.83358,                0.64321,                0.42258,                 1.0402,               0.008416,               0.008416,               0.008416
                     27,                0.77623,                0.65437,                 1.1639,                0.94371,                0.94411,                0.96437,                0.83119,                0.64598,                0.43362,                 1.0376,                0.00835,                0.00835,                0.00835
                     28,                0.76545,                0.65024,                 1.1584,                0.96198,                0.94361,                0.97068,                0.83825,                0.64838,                0.43546,                 1.0402,               0.008284,               0.008284,               0.008284
                     29,                0.76407,                0.64458,                 1.1643,                0.96272,                0.95572,                0.96981,                0.83096,                0.65517,                0.42372,                  1.048,               0.008218,               0.008218,               0.008218
                     30,                0.74697,                0.62974,                 1.1445,                0.97128,                0.93938,                0.96776,                 0.8303,                0.62757,                0.42279,                 1.0252,               0.008152,               0.008152,               0.008152
                     31,                0.75416,                0.63246,                 1.1477,                0.97177,                0.94574,                 0.9701,                 0.8433,                 0.6227,                0.40384,                 1.0145,               0.008086,               0.008086,               0.008086
                     32,                0.74242,                0.62158,                 1.1416,                0.96961,                0.95078,                0.97029,                0.84143,                0.63247,                0.41054,                  1.024,                0.00802,                0.00802,                0.00802
                     33,                 0.7363,                 0.6115,                 1.1387,                0.96566,                 0.9588,                0.97121,                0.84648,                 0.6194,                0.38911,                0.99571,               0.007954,               0.007954,               0.007954
                     34,                0.73258,                0.61728,                 1.1361,                0.97524,                0.95093,                  0.973,                0.85179,                0.62224,                0.39726,                 1.0092,               0.007888,               0.007888,               0.007888
                     35,                 0.7304,                0.60754,                 1.1373,                0.96809,                0.95036,                0.97252,                0.85162,                0.61019,                0.39634,                 1.0179,               0.007822,               0.007822,               0.007822
                     36,                0.71803,                0.59601,                 1.1236,                0.96903,                0.94905,                 0.9743,                0.85265,                0.60142,                0.39371,                  1.008,               0.007756,               0.007756,               0.007756
                     37,                0.71999,                0.59912,                 1.1305,                 0.9669,                0.94184,                0.97202,                0.85664,                0.60696,                0.38927,                  1.006,                0.00769,                0.00769,                0.00769
                     38,                0.71173,                0.58802,                 1.1209,                0.97306,                0.94168,                0.97397,                0.86088,                0.60219,                 0.3774,                 1.0086,               0.007624,               0.007624,               0.007624
                     39,                0.70628,                0.58186,                 1.1162,                0.97121,                0.95518,                0.97226,                0.85793,                0.58407,                0.37112,                0.98734,               0.007558,               0.007558,               0.007558
                     40,                0.70538,                0.58721,                 1.1149,                0.96546,                0.96368,                0.97362,                0.86014,                0.59695,                0.35847,                0.98947,               0.007492,               0.007492,               0.007492
                     41,                0.69995,                0.57344,                  1.114,                0.97862,                0.95435,                0.97282,                0.85997,                0.59012,                0.35819,                0.99008,               0.007426,               0.007426,               0.007426
                     42,                0.69443,                0.56768,                 1.1097,                0.97833,                0.95489,                 0.9736,                0.85675,                0.59216,                0.35921,                0.99225,                0.00736,                0.00736,                0.00736
                     43,                0.69048,                0.56319,                 1.1101,                0.97648,                0.95446,                0.97374,                0.86422,                0.58078,                0.36104,                0.98668,               0.007294,               0.007294,               0.007294
                     44,                 0.6886,                0.55164,                  1.111,                0.97132,                0.95442,                0.97526,                0.86751,                0.57368,                0.35121,                0.98176,               0.007228,               0.007228,               0.007228
                     45,                0.68399,                0.56253,                 1.1053,                0.95919,                0.95858,                 0.9738,                0.86405,                0.57596,                0.34894,                0.97448,               0.007162,               0.007162,               0.007162
                     46,                0.67485,                0.54369,                 1.0969,                0.97314,                0.96345,                0.97409,                0.86855,                0.58288,                0.34632,                0.98566,               0.007096,               0.007096,               0.007096
                     47,                0.67375,                0.54717,                  1.097,                0.97646,                 0.9529,                0.97505,                0.86952,                0.57891,                0.34214,                  0.981,                0.00703,                0.00703,                0.00703
                     48,                0.66912,                0.54316,                 1.0893,                0.98062,                0.95087,                0.97743,                0.87372,                0.55968,                0.33558,                0.97335,               0.006964,               0.006964,               0.006964
                     49,                0.66622,                0.53831,                 1.0907,                0.97627,                0.94569,                0.97385,                0.86935,                0.57666,                0.33632,                0.97814,               0.006898,               0.006898,               0.006898
                     50,                0.66503,                0.53925,                 1.0952,                0.96835,                0.95837,                0.97555,                0.87476,                0.56174,                0.33796,                0.96747,               0.006832,               0.006832,               0.006832
                     51,                0.65692,                0.52718,                 1.0881,                0.97246,                0.94731,                0.97346,                0.87092,                0.57676,                0.33974,                0.98111,               0.006766,               0.006766,               0.006766
                     52,                0.66487,                 0.5416,                 1.0931,                0.97106,                0.95364,                0.97368,                0.87299,                0.55458,                0.32965,                0.96699,                 0.0067,                 0.0067,                 0.0067
                     53,                0.65565,                0.52308,                 1.0793,                0.97284,                0.95729,                0.97517,                0.87692,                0.54922,                0.32775,                  0.965,               0.006634,               0.006634,               0.006634
                     54,                0.65233,                0.52208,                 1.0823,                0.97174,                0.96771,                0.97338,                0.87663,                0.55692,                0.32342,                0.96905,               0.006568,               0.006568,               0.006568
                     55,                0.64211,                0.52254,                 1.0805,                0.97528,                 0.9632,                0.97688,                0.88639,                0.54424,                0.33091,                0.95968,               0.006502,               0.006502,               0.006502
                     56,                0.63354,                0.50746,                 1.0712,                0.96648,                0.96271,                0.97507,                0.88104,                0.54534,                0.32816,                0.96348,               0.006436,               0.006436,               0.006436
                     57,                0.63838,                0.51315,                 1.0786,                0.97716,                0.95942,                0.97668,                0.88068,                 0.5459,                0.32098,                0.96251,                0.00637,                0.00637,                0.00637
                     58,                0.63333,                0.50257,                 1.0722,                0.96755,                0.96411,                0.97736,                0.88218,                0.55016,                0.31855,                0.96342,               0.006304,               0.006304,               0.006304
                     59,                0.62961,                0.50512,                 1.0694,                0.97611,                0.96039,                0.97443,                0.88125,                0.54696,                0.31429,                0.95279,               0.006238,               0.006238,               0.006238
                     60,                 0.6174,                0.48953,                 1.0579,                0.97365,                0.96418,                0.97486,                0.88542,                0.54687,                0.31544,                0.95394,               0.006172,               0.006172,               0.006172
                     61,                0.62124,                0.49413,                 1.0658,                0.97226,                0.96418,                0.97466,                0.88364,                0.54218,                0.31828,                0.95431,               0.006106,               0.006106,               0.006106
                     62,                0.62324,                0.48807,                 1.0663,                0.97616,                0.95152,                0.97534,                 0.8837,                0.54255,                0.31906,                0.95877,                0.00604,                0.00604,                0.00604
                     63,                 0.6164,                0.49153,                 1.0607,                0.97544,                0.95355,                 0.9756,                0.88561,                 0.5364,                 0.3114,                0.95751,               0.005974,               0.005974,               0.005974
                     64,                0.60996,                0.47694,                 1.0571,                0.97563,                0.95789,                0.97447,                0.88573,                0.52998,                 0.3107,                0.95044,               0.005908,               0.005908,               0.005908
                     65,                0.61613,                0.49016,                 1.0588,                0.96879,                0.95748,                0.97424,                0.88233,                0.53294,                0.31175,                 0.9476,               0.005842,               0.005842,               0.005842
                     66,                0.62061,                0.48555,                  1.063,                0.98023,                0.96042,                0.97456,                0.88206,                0.53673,                0.30884,                0.95516,               0.005776,               0.005776,               0.005776
                     67,                0.60734,                0.47908,                 1.0559,                0.97756,                0.95772,                 0.9749,                0.88471,                 0.5373,                0.30745,                0.95874,                0.00571,                0.00571,                0.00571
                     68,                0.60845,                0.47536,                 1.0518,                0.97343,                0.95944,                0.97475,                0.88363,                0.54029,                0.30863,                0.95397,               0.005644,               0.005644,               0.005644
                     69,                 0.5958,                0.47232,                 1.0478,                0.97859,                0.95592,                0.97535,                0.88875,                0.53676,                0.30993,                0.95107,               0.005578,               0.005578,               0.005578
                     70,                0.59558,                0.47047,                 1.0433,                0.97802,                0.95613,                0.97484,                0.88873,                0.52958,                0.30424,                0.94375,               0.005512,               0.005512,               0.005512
                     71,                0.59119,                0.46751,                 1.0432,                0.97852,                0.95951,                0.97599,                 0.8915,                0.52412,                0.30201,                0.93553,               0.005446,               0.005446,               0.005446
                     72,                0.58761,                 0.4671,                 1.0386,                0.98077,                0.95839,                0.97457,                 0.8891,                0.52892,                 0.3002,                 0.9426,                0.00538,                0.00538,                0.00538
                     73,                0.58461,                0.45866,                 1.0411,                0.97745,                0.95315,                0.97431,                0.88644,                0.53381,                0.30321,                0.94966,               0.005314,               0.005314,               0.005314
                     74,                0.57932,                0.44657,                 1.0283,                0.98108,                0.95473,                0.97371,                0.88553,                 0.5336,                 0.3035,                0.94684,               0.005248,               0.005248,               0.005248
                     75,                0.57273,                0.44411,                 1.0312,                0.98185,                0.95961,                0.97474,                0.88508,                0.53284,                 0.3018,                0.94886,               0.005182,               0.005182,               0.005182
                     76,                0.57985,                0.44508,                 1.0347,                0.98117,                0.96225,                0.97548,                 0.8869,                0.53192,                0.30156,                0.95343,               0.005116,               0.005116,               0.005116
                     77,                0.57364,                0.45011,                 1.0301,                0.98072,                0.96338,                0.97558,                0.88812,                0.53043,                0.30223,                0.95037,                0.00505,                0.00505,                0.00505
                     78,                0.57265,                0.44945,                 1.0348,                0.97255,                0.96356,                0.97537,                0.88655,                0.53339,                0.30194,                0.95219,               0.004984,               0.004984,               0.004984
                     79,                 0.5704,                0.43745,                 1.0275,                 0.9763,                0.96251,                0.97558,                0.88825,                0.52733,                0.29888,                0.94628,               0.004918,               0.004918,               0.004918
                     80,                0.56092,                0.43449,                 1.0281,                0.98126,                0.95421,                0.97583,                0.89101,                0.52068,                0.29353,                0.94279,               0.004852,               0.004852,               0.004852
                     81,                0.56342,                0.43251,                 1.0235,                0.97965,                0.95393,                 0.9754,                0.89194,                0.51764,                0.29362,                0.93999,               0.004786,               0.004786,               0.004786
                     82,                 0.5572,                0.43425,                 1.0213,                0.97371,                0.95592,                0.97476,                0.89294,                0.51591,                0.29091,                0.94121,                0.00472,                0.00472,                0.00472
                     83,                0.55847,                0.42921,                 1.0216,                0.97227,                0.95721,                0.97481,                0.89339,                0.51854,                0.29371,                0.94436,               0.004654,               0.004654,               0.004654
                     84,                0.55273,                0.43073,                 1.0197,                0.97443,                0.95378,                0.97488,                0.89375,                0.51955,                0.29105,                0.94379,               0.004588,               0.004588,               0.004588
                     85,                0.54436,                 0.4253,                  1.016,                0.98152,                0.94935,                0.97465,                0.89416,                0.51673,                0.28975,                0.94424,               0.004522,               0.004522,               0.004522
                     86,                0.54537,                 0.4195,                 1.0165,                0.97907,                0.94958,                0.97562,                 0.8957,                0.51485,                0.29018,                0.94606,               0.004456,               0.004456,               0.004456
                     87,                0.53369,                0.41705,                 1.0105,                0.97422,                0.95345,                0.97515,                0.89595,                0.51122,                0.28792,                 0.9448,                0.00439,                0.00439,                0.00439
                     88,                0.54409,                0.41911,                 1.0153,                0.97062,                0.95942,                0.97538,                0.89716,                0.50856,                0.28357,                0.94427,               0.004324,               0.004324,               0.004324
                     89,                0.53106,                0.41382,                  1.008,                0.97805,                0.95453,                0.97546,                0.89569,                0.50716,                0.28344,                0.94362,               0.004258,               0.004258,               0.004258
                     90,                0.53747,                0.41209,                 1.0083,                0.98072,                0.95568,                 0.9757,                0.89454,                0.50739,                0.28354,                0.94344,               0.004192,               0.004192,               0.004192
                     91,                0.52866,                0.40368,                 1.0076,                0.98075,                0.95719,                0.97584,                0.89511,                0.50648,                0.28394,                0.94403,               0.004126,               0.004126,               0.004126
                     92,                0.52284,                0.40453,                0.99693,                0.98067,                0.95844,                0.97469,                0.89576,                0.50477,                0.28206,                0.94359,                0.00406,                0.00406,                0.00406
                     93,                0.52515,                 0.4114,                0.99562,                0.97746,                0.95833,                0.97511,                  0.896,                0.50381,                0.28067,                0.94194,               0.003994,               0.003994,               0.003994
                     94,                0.52409,                0.40088,                0.99665,                 0.9774,                0.95753,                0.97704,                0.89773,                0.50454,                0.27941,                0.94076,               0.003928,               0.003928,               0.003928
                     95,                0.51164,                0.39434,                0.99473,                0.98073,                0.95354,                0.97712,                0.89818,                0.50369,                0.27815,                0.93952,               0.003862,               0.003862,               0.003862
                     96,                0.50576,                0.38819,                0.98867,                0.97127,                0.96597,                0.97652,                0.89869,                0.50442,                0.27611,                0.94037,               0.003796,               0.003796,               0.003796
                     97,                0.51077,                0.38962,                0.99534,                 0.9705,                0.96604,                0.97693,                0.89952,                0.50269,                0.27413,                0.94007,                0.00373,                0.00373,                0.00373
                     98,                0.50508,                0.39201,                0.99227,                0.97122,                0.96583,                0.97717,                0.89976,                  0.503,                0.27427,                0.94116,               0.003664,               0.003664,               0.003664
                     99,                0.49483,                0.37865,                0.98537,                0.97003,                0.96587,                0.97708,                0.89951,                0.50297,                0.27564,                0.94202,               0.003598,               0.003598,               0.003598
                    100,                0.49769,                0.38453,                0.98904,                0.97569,                0.95891,                0.97702,                0.90019,                0.50351,                0.27559,                0.94305,               0.003532,               0.003532,               0.003532
                    101,                0.49662,                0.37769,                0.98775,                0.97517,                0.95981,                0.97694,                0.90017,                0.50204,                0.27739,                0.94309,               0.003466,               0.003466,               0.003466
                    102,                0.49551,                0.37941,                0.98755,                0.96928,                0.96665,                0.97672,                0.90086,                0.50232,                0.27651,                0.94433,                 0.0034,                 0.0034,                 0.0034
                    103,                0.49199,                0.37232,                0.98988,                0.96971,                0.96688,                0.97616,                0.90178,                0.50206,                0.27482,                0.94506,               0.003334,               0.003334,               0.003334
                    104,                0.48803,                  0.378,                0.98488,                0.96944,                0.96735,                0.97746,                0.90063,                0.50174,                0.27367,                0.94627,               0.003268,               0.003268,               0.003268
                    105,                0.48395,                0.36742,                0.98361,                0.96939,                 0.9673,                0.97757,                0.89968,                0.50112,                0.27427,                0.94669,               0.003202,               0.003202,               0.003202
                    106,                0.48383,                0.36858,                0.98358,                0.96968,                0.96593,                0.97772,                0.90105,                0.50076,                0.27515,                0.94677,               0.003136,               0.003136,               0.003136
                    107,                0.47974,                0.36622,                0.97489,                0.97238,                0.96058,                0.97778,                0.90236,                0.50134,                0.27428,                0.94728,                0.00307,                0.00307,                0.00307
                    108,                0.47444,                0.36437,                0.97348,                0.97878,                0.95498,                0.97777,                0.90204,                0.50132,                 0.2722,                0.94746,               0.003004,               0.003004,               0.003004
                    109,                0.47756,                0.36618,                 0.9799,                0.97142,                0.96576,                0.97675,                0.90169,                0.50124,                0.27248,                0.94786,               0.002938,               0.002938,               0.002938
                    110,                0.46478,                0.35911,                0.97075,                0.97148,                 0.9658,                0.97684,                0.90194,                0.50096,                0.27166,                0.94794,               0.002872,               0.002872,               0.002872
                    111,                0.47086,                0.35834,                0.97406,                0.97167,                0.96636,                 0.9768,                0.90243,                0.50201,                0.27028,                0.94872,               0.002806,               0.002806,               0.002806
                    112,                 0.4655,                0.35808,                0.97177,                0.97167,                0.96629,                0.97672,                0.90317,                0.50217,                0.27024,                0.94838,                0.00274,                0.00274,                0.00274
                    113,                0.46175,                0.35319,                0.97028,                0.97166,                0.96593,                0.97672,                0.90313,                 0.5021,                0.26947,                0.94923,               0.002674,               0.002674,               0.002674
                    114,                0.45824,                0.34502,                0.97374,                0.97163,                0.96463,                0.97668,                0.90324,                0.50194,                0.26848,                 0.9497,               0.002608,               0.002608,               0.002608
                    115,                0.45538,                0.35749,                0.96821,                  0.975,                0.96187,                0.97651,                0.90257,                0.50241,                0.26883,                0.95066,               0.002542,               0.002542,               0.002542
                    116,                0.45618,                0.34333,                0.96912,                0.97528,                0.96218,                0.97654,                0.90313,                0.50218,                0.26883,                0.95098,               0.002476,               0.002476,               0.002476
                    117,                0.44901,                0.34045,                0.96823,                0.97506,                0.96144,                0.97644,                0.90303,                 0.5026,                 0.2674,                0.95122,                0.00241,                0.00241,                0.00241
                    118,                0.45043,                 0.3425,                0.96358,                0.97503,                0.96221,                0.97641,                0.90339,                0.50324,                0.26763,                0.95211,               0.002344,               0.002344,               0.002344
                    119,                 0.4473,                0.33903,                0.95961,                0.97517,                0.96233,                0.97652,                0.90254,                0.50451,                0.26771,                0.95279,               0.002278,               0.002278,               0.002278
                    120,                0.43203,                0.33175,                0.94927,                0.97545,                0.96234,                 0.9764,                 0.9026,                 0.5043,                0.26662,                0.95304,               0.002212,               0.002212,               0.002212
                    121,                0.43928,                0.33618,                0.95743,                0.97548,                0.96247,                0.97629,                0.90202,                0.50453,                0.26684,                0.95306,               0.002146,               0.002146,               0.002146
                    122,                0.43555,                0.32879,                0.95211,                0.97553,                0.96279,                0.97621,                0.90226,                0.50455,                 0.2688,                0.95306,                0.00208,                0.00208,                0.00208
                    123,                0.43389,                0.33307,                 0.9551,                0.97568,                0.96263,                0.97625,                 0.9025,                0.50423,                0.26856,                0.95238,               0.002014,               0.002014,               0.002014
                    124,                0.42996,                0.32996,                0.95234,                0.97605,                0.96253,                 0.9762,                0.90214,                0.50456,                0.26843,                0.95274,               0.001948,               0.001948,               0.001948
                    125,                0.42527,                0.33178,                0.95703,                0.97624,                0.96252,                0.97627,                0.90223,                0.50442,                0.26818,                0.95278,               0.001882,               0.001882,               0.001882
                    126,                0.42486,                0.32644,                0.95386,                0.97627,                0.96276,                0.97617,                0.90246,                0.50506,                0.26846,                0.95285,               0.001816,               0.001816,               0.001816
                    127,                0.41827,                0.31609,                0.94865,                0.97662,                 0.9624,                  0.976,                0.90178,                0.50516,                0.26825,                0.95287,                0.00175,                0.00175,                0.00175
                    128,                0.41898,                 0.3206,                 0.9496,                 0.9767,                0.96226,                  0.976,                0.90178,                0.50523,                0.26897,                0.95261,               0.001684,               0.001684,               0.001684
                    129,                0.40964,                0.30566,                0.93823,                0.97669,                 0.9622,                0.97598,                0.90142,                0.50501,                0.26882,                0.95251,               0.001618,               0.001618,               0.001618
                    130,                0.41518,                0.31683,                0.94392,                 0.9767,                 0.9624,                0.97573,                0.90219,                0.50514,                 0.2681,                0.95271,               0.001552,               0.001552,               0.001552
                    131,                 0.4019,                0.30821,                0.93818,                0.97637,                0.96254,                0.97567,                0.90114,                0.50541,                0.26789,                0.95289,               0.001486,               0.001486,               0.001486
                    132,                0.40248,                0.30206,                0.93987,                0.97601,                0.96276,                0.97573,                0.90177,                0.50522,                0.26754,                0.95274,                0.00142,                0.00142,                0.00142
                    133,                0.40132,                0.30374,                0.93729,                0.97558,                0.96304,                0.97582,                0.90221,                 0.5054,                0.26731,                0.95323,               0.001354,               0.001354,               0.001354
                    134,                0.40138,                0.30737,                0.93729,                0.97551,                0.96297,                0.97602,                0.90201,                  0.506,                0.26643,                0.95374,               0.001288,               0.001288,               0.001288
                    135,                0.40038,                0.30469,                0.93697,                0.97597,                 0.9626,                0.97619,                0.90233,                0.50582,                0.26681,                0.95413,               0.001222,               0.001222,               0.001222
                    136,                0.39549,                0.29942,                0.93609,                0.97667,                 0.9614,                0.97627,                0.90288,                0.50566,                0.26715,                0.95388,               0.001156,               0.001156,               0.001156
                    137,                0.39449,                0.30451,                0.93678,                0.97666,                0.96105,                0.97635,                0.90306,                0.50545,                0.26661,                0.95378,                0.00109,                0.00109,                0.00109
                    138,                0.39073,                0.29594,                0.93453,                 0.9766,                0.96072,                0.97639,                0.90315,                 0.5057,                0.26633,                0.95342,               0.001024,               0.001024,               0.001024
                    139,                0.38844,                0.29238,                0.92941,                0.97637,                 0.9603,                 0.9764,                0.90312,                0.50578,                0.26597,                0.95366,               0.000958,               0.000958,               0.000958
                    140,                0.37847,                0.29257,                0.93089,                0.96967,                0.96783,                0.97638,                 0.9033,                0.50582,                0.26551,                0.95399,               0.000892,               0.000892,               0.000892
                    141,                0.32842,                0.20724,                0.87461,                0.96902,                0.96816,                0.97648,                0.90325,                0.50611,                0.26573,                0.95396,               0.000826,               0.000826,               0.000826
                    142,                0.31656,                0.20416,                0.86837,                0.97623,                0.95944,                0.97654,                0.90274,                0.50599,                0.26618,                0.95355,                0.00076,                0.00076,                0.00076
                    143,                0.31454,                0.20654,                 0.8697,                 0.9687,                0.96743,                0.97664,                0.90316,                0.50622,                0.26701,                0.95358,               0.000694,               0.000694,               0.000694
                    144,                 0.3068,                  0.193,                0.86556,                0.96898,                 0.9674,                0.97678,                0.90347,                0.50639,                0.26729,                 0.9535,               0.000628,               0.000628,               0.000628
                    145,                 0.3025,                0.18906,                0.86087,                0.96921,                0.96747,                0.97688,                0.90325,                0.50669,                0.26745,                0.95377,               0.000562,               0.000562,               0.000562
                    146,                0.29697,                0.18728,                0.85603,                0.96956,                0.96723,                0.97696,                0.90368,                0.50711,                0.26774,                0.95427,               0.000496,               0.000496,               0.000496
                    147,                0.29941,                0.18879,                0.86043,                0.96965,                0.96733,                0.97708,                 0.9036,                0.50734,                 0.2674,                0.95468,                0.00043,                0.00043,                0.00043
                    148,                0.29209,                 0.1868,                 0.8603,                0.97663,                0.96001,                0.97702,                0.90327,                0.50773,                0.26825,                0.95496,               0.000364,               0.000364,               0.000364
                    149,                0.28839,                0.18737,                0.85849,                0.96967,                0.96788,                0.97715,                0.90338,                0.50818,                0.26846,                 0.9555,               0.000298,               0.000298,               0.000298
                    150,                0.28846,                0.18559,                0.85402,                0.96964,                0.96835,                0.97714,                0.90364,                0.50845,                0.26868,                0.95595,               0.000232,               0.000232,               0.000232
